,Days,S,I,R
77,77,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",21,
78,78,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",21,
79,79,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",21,
80,80,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",21,
81,81,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",21,
82,82,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",21,
83,83,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",21,
84,84,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",21,
85,85,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",21,
86,86,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",21,
87,87,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",21,
88,88,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",21,
89,89,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",21,
90,90,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",21,
91,91,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",21,
92,92,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",21,
93,93,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",21,
94,94,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",21,
95,95,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",21,
96,96,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",21,
97,97,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",21,
98,98,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",21,
99,99,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",21,
100,100,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",21,
101,101,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",21,
102,102,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",21,
