,Days,S,I,R
77,77,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",2,
78,78,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",2,
79,79,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",2,
80,80,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",3,
81,81,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",4,
82,82,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",4,
83,83,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",4,
84,84,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",4,
85,85,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",5,
86,86,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",5,
87,87,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",5,
88,88,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",5,
89,89,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",5,
90,90,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",5,
91,91,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",5,
92,92,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",6,
93,93,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",6,
94,94,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",6,
95,95,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",6,
96,96,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",7,
97,97,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",7,
98,98,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",7,
99,99,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",8,
100,100,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",10,
101,101,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",12,
102,102,"[30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725.
 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30725. 30724.
 30724. 30724. 30723. 30723. 30723. 30723. 30723. 30723. 30723. 30723.
 30722. 30721. 30721. 30721. 30721. 30720. 30720. 30720. 30720. 30720.
 30720. 30720. 30719. 30719. 30719. 30719. 30718. 30718. 30718. 30717.
 30715. 30713. 30712. 30712. 30712. 30712. 30712. 30712. 30711. 30711.
 30711. 30711. 30710. 30709. 30708. 30706. 30706. 30704. 30704. 30704.
 30701. 30697. 30697. 30697. 30697. 30697. 30697. 30693. 30693.]",13,
