,Days,S,I,R
77,77,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",12,
78,78,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",15,
79,79,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",15,
80,80,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",80,
81,81,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",16,
82,82,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",16,
83,83,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",18,
84,84,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",18,
85,85,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",18,
86,86,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",18,
87,87,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",18,
88,88,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",18,
89,89,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",18,
90,90,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",18,
91,91,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",18,
92,92,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",18,
93,93,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",18,
94,94,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",36,
95,95,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",38,
96,96,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",38,
97,97,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",38,
98,98,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",38,
99,99,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",39,
100,100,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",41,
101,101,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",42,
102,102,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",45,
