,Days,S,I,R
75,75,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",177,
76,76,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",187,
77,77,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",207,
78,78,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",233,
79,79,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",250,
80,80,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",270,
81,81,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",287,
82,82,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",311,
83,83,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",325,
84,84,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",354,
85,85,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",385,
86,86,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",430,
87,87,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",460,
88,88,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",503,
89,89,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",550,
90,90,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",626,
91,91,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",757,
92,92,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",815,
93,93,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",906,
94,94,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",929,
95,95,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",1031,
96,96,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",1100,
97,97,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",1305,
98,98,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",1395,
99,99,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",1479,
