,Days,S,I,R
77,77,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",1,
78,78,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",2,
79,79,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",2,
80,80,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",2,
81,81,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",2,
82,82,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",2,
83,83,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",2,
84,84,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",2,
85,85,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",3,
86,86,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",3,
87,87,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",3,
88,88,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",3,
89,89,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",3,
90,90,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",3,
91,91,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",3,
92,92,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",3,
93,93,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",3,
94,94,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",3,
95,95,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",3,
96,96,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",3,
97,97,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",3,
98,98,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",3,
99,99,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",3,
100,100,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",3,
101,101,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",3,
102,102,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",3,
