,Days,S,I,R
78,78,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
79,79,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
80,80,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
81,81,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
82,82,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
83,83,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
84,84,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
85,85,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
86,86,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
87,87,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
88,88,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",0,
89,89,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",1,
90,90,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",1,
91,91,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",1,
92,92,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",1,
93,93,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",1,
94,94,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",1,
95,95,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",1,
96,96,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",1,
97,97,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",1,
98,98,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",7,
99,99,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",7,
100,100,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",7,
101,101,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",7,
102,102,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",7,
103,103,"[5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575. 5575.
 5575. 5575. 5575. 5575. 5575. 5574. 5574. 5574. 5574. 5574. 5574. 5574.
 5574. 5574. 5568. 5568. 5568. 5568. 5568. 5568. 5562. 5561. 5561. 5561.
 5558. 5558. 5558. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556. 5556.
 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5555. 5555.]",7,
