,Days,S,I,R
77,77,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",2,
78,78,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",3,
79,79,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",3,
80,80,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",3,
81,81,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",3,
82,82,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",3,
83,83,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",3,
84,84,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",3,
85,85,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",3,
86,86,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",3,
87,87,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",3,
88,88,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",3,
89,89,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",4,
90,90,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",4,
91,91,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",4,
92,92,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",4,
93,93,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",4,
94,94,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",4,
95,95,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",4,
96,96,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",4,
97,97,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",5,
98,98,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",5,
99,99,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",5,
100,100,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",5,
101,101,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",5,
102,102,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",5,
