,Days,S,I,R
77,77,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",10,
78,78,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",10,
79,79,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",10,
80,80,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",10,
81,81,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",10,
82,82,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",10,
83,83,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",11,
84,84,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",11,
85,85,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",11,
86,86,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",11,
87,87,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",11,
88,88,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",11,
89,89,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",11,
90,90,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",13,
91,91,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",14,
92,92,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",16,
93,93,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",16,
94,94,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",19,
95,95,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",20,
96,96,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",20,
97,97,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",20,
98,98,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",21,
99,99,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",21,
100,100,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",21,
101,101,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",21,
102,102,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",21,
