,Days,S,I,R
98,98,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",13,
99,99,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",16,
100,100,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",19,
101,101,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",19,
102,102,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",19,
103,103,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",21,
104,104,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",23,
105,105,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",24,
106,106,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",26,
107,107,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",28,
108,108,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",29,
109,109,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",30,
110,110,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",30,
111,111,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",30,
112,112,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",34,
113,113,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",34,
114,114,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",36,
115,115,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",36,
116,116,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",36,
117,117,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",38,
118,118,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",38,
119,119,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",39,
120,120,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",39,
121,121,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",39,
122,122,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",39,
123,123,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",39,
