,Days,S,I,R
96,96,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",21,
97,97,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",21,
98,98,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",22,
99,99,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",22,
100,100,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",22,
101,101,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",22,
102,102,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",22,
103,103,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",22,
104,104,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",22,
105,105,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",22,
106,106,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",22,
107,107,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",22,
108,108,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",22,
109,109,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",22,
110,110,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",22,
111,111,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",22,
112,112,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",22,
113,113,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",22,
114,114,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",22,
115,115,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",22,
116,116,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",22,
117,117,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",22,
118,118,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",22,
119,119,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",22,
120,120,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",22,
121,121,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19963.
 19963. 19963. 19963. 19960. 19960. 19959. 19956. 19955. 19953. 19950.
 19948. 19946. 19946. 19945. 19944. 19944. 19944. 19944. 19944. 19944.
 19944. 19944. 19944. 19944. 19943. 19943. 19943. 19943. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.]",22,
