,Days,S,I,R
75,75,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",37,
76,76,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",41,
77,77,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",49,
78,78,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",54,
79,79,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",64,
80,80,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",66,
81,81,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",74,
82,82,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",83,
83,83,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",85,
84,84,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",90,
85,85,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",101,
86,86,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",127,
87,87,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",131,
88,88,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",131,
89,89,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",134,
90,90,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",134,
91,91,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",134,
92,92,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",140,
93,93,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",144,
94,94,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",146,
95,95,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",154,
96,96,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",163,
97,97,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",163,
98,98,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",164,
99,99,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",167,
