,Days,S,I,R
77,77,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",8,
78,78,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",10,
79,79,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",10,
80,80,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",11,
81,81,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",12,
82,82,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",13,
83,83,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",14,
84,84,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",15,
85,85,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",15,
86,86,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",15,
87,87,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",15,
88,88,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",17,
89,89,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",17,
90,90,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",17,
91,91,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",17,
92,92,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",20,
93,93,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",23,
94,94,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",23,
95,95,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",23,
96,96,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",24,
97,97,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",27,
98,98,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",28,
99,99,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",33,
100,100,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",34,
101,101,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",37,
102,102,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",39,
