,Days,S,I,R
77,77,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",3,
78,78,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",3,
79,79,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",3,
80,80,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",4,
81,81,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",4,
82,82,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",4,
83,83,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",5,
84,84,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",5,
85,85,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",5,
86,86,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",6,
87,87,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",8,
88,88,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",8,
89,89,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",10,
90,90,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",10,
91,91,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",13,
92,92,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",13,
93,93,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",13,
94,94,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",13,
95,95,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",13,
96,96,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",13,
97,97,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",13,
98,98,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",15,
99,99,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",15,
100,100,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",15,
101,101,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",15,
102,102,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",15,
