,Days,S,I,R
75,75,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",47,
76,76,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",48,
77,77,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",48,
78,78,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",50,
79,79,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",53,
80,80,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",54,
81,81,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",56,
82,82,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",56,
83,83,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",56,
84,84,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",56,
85,85,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",57,
86,86,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",57,
87,87,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",58,
88,88,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",59,
89,89,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",60,
90,90,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",60,
91,91,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",62,
92,92,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",62,
93,93,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",62,
94,94,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",62,
95,95,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",62,
96,96,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",62,
97,97,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",63,
98,98,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",64,
99,99,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",65,
