,Days,S,I,R
75,75,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",18,
76,76,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",21,
77,77,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",19,
78,78,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",21,
79,79,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",24,
80,80,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",24,
81,81,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",24,
82,82,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",28,
83,83,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",29,
84,84,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",32,
85,85,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",34,
86,86,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",41,
87,87,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",43,
88,88,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",43,
89,89,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",45,
90,90,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",46,
91,91,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",53,
92,92,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",59,
93,93,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",62,
94,94,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",63,
95,95,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",63,
96,96,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",69,
97,97,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",75,
98,98,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",79,
99,99,"[104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062. 104062.
 104062. 104062. 104061. 104061. 104061. 104061. 104060. 104060. 104060.
 104061. 104061. 104056. 104056. 104053. 104053. 104051. 104047. 104047.
 104046. 104045. 104045. 104043. 104039. 104040. 104038. 104035. 104035.
 104035. 104031. 104030. 104027. 104025. 104018. 104016. 104016. 104013.
 104012. 104005. 103999. 103996. 103995. 103995. 103989. 103983. 103979.
 103955. 103947. 103940. 103938. 103930. 103925. 103921. 103916. 103916.
 103907. 103902. 103891. 103885. 103883. 103881. 103879. 103876. 103876.
 103867. 103861. 103849. 103835. 103806. 103785. 103774. 103772. 103748.
 103744. 103733. 103724.]",103,
