,Days,S,I,R
78,78,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",1,
79,79,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",1,
80,80,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",1,
81,81,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",1,
82,82,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",1,
83,83,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",1,
84,84,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",1,
85,85,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",1,
86,86,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",1,
87,87,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",1,
88,88,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",1,
89,89,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",1,
90,90,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",1,
91,91,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",1,
92,92,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",1,
93,93,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",1,
94,94,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",1,
95,95,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",1,
96,96,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",1,
97,97,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",1,
98,98,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",1,
99,99,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",1,
100,100,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",1,
101,101,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",1,
102,102,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",1,
103,103,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",2,
