,Days,S,I,R
75,75,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",141,
76,76,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",150,
77,77,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",165,
78,78,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",177,
79,79,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",177,
80,80,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",186,
81,81,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",187,
82,82,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",188,
83,83,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",191,
84,84,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",194,
85,85,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",197,
86,86,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",197,
87,87,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",197,
88,88,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",199,
89,89,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",202,
90,90,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",202,
91,91,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",202,
92,92,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",202,
93,93,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",202,
94,94,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",210,
95,95,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",211,
96,96,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",214,
97,97,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",222,
98,98,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",224,
99,99,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",225,
