,Days,S,I,R
77,77,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",2,
78,78,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",2,
79,79,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",3,
80,80,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",4,
81,81,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",4,
82,82,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",4,
83,83,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",4,
84,84,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",4,
85,85,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",4,
86,86,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",4,
87,87,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",4,
88,88,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",4,
89,89,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",4,
90,90,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",4,
91,91,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",4,
92,92,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",4,
93,93,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",4,
94,94,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",4,
95,95,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",4,
96,96,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",4,
97,97,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",4,
98,98,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",5,
99,99,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",5,
100,100,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",5,
101,101,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",5,
102,102,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",5,
