,Days,S,I,R
77,77,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",39,
78,78,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",42,
79,79,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",50,
80,80,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",51,
81,81,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",56,
82,82,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",122,
83,83,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",128,
84,84,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",139,
85,85,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",143,
86,86,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",164,
87,87,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",170,
88,88,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",173,
89,89,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",175,
90,90,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",180,
91,91,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",185,
92,92,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",191,
93,93,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",193,
94,94,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",196,
95,95,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",197,
96,96,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",203,
97,97,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",208,
98,98,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",211,
99,99,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",216,
100,100,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",223,
101,101,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",224,
102,102,"[26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215. 26215.
 26215. 26215. 26215. 26215. 26215. 26211. 26210. 26210. 26210. 26210.
 26209. 26209. 26207. 26203. 26202. 26190. 26186. 26176. 26173. 26165.
 26163. 26158. 26092. 26082. 26071. 26066. 26043. 26037. 26034. 26030.
 26024. 26018. 26010. 26008. 26005. 26004. 25995. 25990. 25987. 25981.
 25974. 25973. 25965. 25954. 25949. 25947. 25945. 25944. 25943. 25942.
 25940. 25936. 25935. 25933. 25930. 25928. 25926. 25923. 25917. 25917.
 25911. 25911. 25910. 25909. 25907. 25903. 25901. 25901. 25901.]",230,
