,Days,S,I,R
77,77,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",5,
78,78,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",5,
79,79,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",6,
80,80,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",6,
81,81,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",6,
82,82,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",6,
83,83,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",6,
84,84,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",6,
85,85,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",6,
86,86,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",6,
87,87,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",6,
88,88,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",6,
89,89,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",6,
90,90,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",6,
91,91,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",6,
92,92,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",6,
93,93,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",7,
94,94,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",7,
95,95,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",7,
96,96,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",7,
97,97,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",11,
98,98,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",11,
99,99,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",11,
100,100,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",13,
101,101,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",14,
102,102,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",14,
