,Days,S,I,R
77,77,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",28,
78,78,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",30,
79,79,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",32,
80,80,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",35,
81,81,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",44,
82,82,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",47,
83,83,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",47,
84,84,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",48,
85,85,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",48,
86,86,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",52,
87,87,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",53,
88,88,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",55,
89,89,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",55,
90,90,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",57,
91,91,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",57,
92,92,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",57,
93,93,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",57,
94,94,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",59,
95,95,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",59,
96,96,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",61,
97,97,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",61,
98,98,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",62,
99,99,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",62,
100,100,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",63,
101,101,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",64,
102,102,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",64,
