,Days,S,I,R
78,78,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
79,79,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
80,80,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
81,81,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
82,82,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
83,83,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
84,84,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
85,85,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
86,86,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
87,87,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
88,88,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
89,89,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
90,90,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
91,91,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
92,92,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
93,93,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
94,94,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
95,95,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
96,96,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
97,97,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
98,98,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
99,99,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
100,100,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
101,101,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
102,102,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
103,103,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
