,Days,S,I,R
77,77,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",1,
78,78,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",1,
79,79,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",1,
80,80,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",2,
81,81,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",3,
82,82,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",3,
83,83,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",3,
84,84,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",4,
85,85,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",4,
86,86,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",4,
87,87,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",4,
88,88,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",4,
89,89,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",4,
90,90,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",5,
91,91,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",5,
92,92,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",5,
93,93,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",5,
94,94,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",5,
95,95,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",5,
96,96,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",5,
97,97,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",5,
98,98,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",5,
99,99,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",5,
100,100,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",5,
101,101,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",5,
102,102,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",5,
