,Days,S,I,R
77,77,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",2,
78,78,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",2,
79,79,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",2,
80,80,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",2,
81,81,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",2,
82,82,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",2,
83,83,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",2,
84,84,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",2,
85,85,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",2,
86,86,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",2,
87,87,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",2,
88,88,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",2,
89,89,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",2,
90,90,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",2,
91,91,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",2,
92,92,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",2,
93,93,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",2,
94,94,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",2,
95,95,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",2,
96,96,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",2,
97,97,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",2,
98,98,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",2,
99,99,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",2,
100,100,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",2,
101,101,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",2,
102,102,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",2,
