,Days,S,I,R
77,77,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",3,
78,78,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",2,
79,79,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",2,
80,80,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",2,
81,81,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",3,
82,82,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",4,
83,83,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",4,
84,84,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",5,
85,85,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",5,
86,86,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",5,
87,87,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",5,
88,88,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",6,
89,89,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",6,
90,90,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",7,
91,91,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",7,
92,92,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",7,
93,93,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",7,
94,94,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",7,
95,95,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",7,
96,96,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",8,
97,97,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",8,
98,98,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",8,
99,99,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",8,
100,100,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",11,
101,101,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",11,
102,102,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",12,
