,Days,S,I,R
102,102,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
103,103,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
104,104,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
105,105,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
106,106,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
107,107,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
108,108,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
109,109,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
110,110,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
111,111,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
112,112,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
113,113,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
114,114,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
115,115,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
116,116,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
117,117,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
118,118,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
119,119,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
120,120,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
121,121,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
122,122,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
123,123,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
124,124,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
125,125,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
126,126,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
127,127,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
128,128,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
