,Days,S,I,R
75,75,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",124,
76,76,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",145,
77,77,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",169,
78,78,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",187,
79,79,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",218,
80,80,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",232,
81,81,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",270,
82,82,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",284,
83,83,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",328,
84,84,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",349,
85,85,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",380,
86,86,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",424,
87,87,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",458,
88,88,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",484,
89,89,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",502,
90,90,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",525,
91,91,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",535,
92,92,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",544,
93,93,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",575,
94,94,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",592,
95,95,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",612,
96,96,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",621,
97,97,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",635,
98,98,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",648,
99,99,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",676,
