,Days,S,I,R
77,77,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",8,
78,78,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",11,
79,79,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",12,
80,80,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",14,
81,81,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",19,
82,82,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",21,
83,83,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",23,
84,84,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",23,
85,85,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",25,
86,86,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",26,
87,87,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",27,
88,88,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",27,
89,89,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",28,
90,90,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",29,
91,91,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",30,
92,92,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",30,
93,93,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",31,
94,94,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",31,
95,95,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",31,
96,96,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",31,
97,97,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",33,
98,98,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",33,
99,99,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",36,
100,100,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",37,
101,101,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",38,
102,102,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",38,
