,Days,S,I,R
75,75,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",478,
76,76,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",521,
77,77,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",557,
78,78,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",595,
79,79,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",618,
80,80,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",639,
81,81,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",668,
82,82,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",691,
83,83,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",718,
84,84,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",746,
85,85,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",776,
86,86,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",817,
87,87,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",835,
88,88,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",854,
89,89,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",896,
90,90,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",909,
91,91,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",936,
92,92,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",955,
93,93,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",955,
94,94,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",965,
95,95,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",984,
96,96,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",990,
97,97,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",1001,
98,98,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",1007,
99,99,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",1012,
