,Days,S,I,R
75,75,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",90,
76,76,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",105,
77,77,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",117,
78,78,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",126,
79,79,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",142,
80,80,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",142,
81,81,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",148,
82,82,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",152,
83,83,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",156,
84,84,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",161,
85,85,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",168,
86,86,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",176,
87,87,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",181,
88,88,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",181,
89,89,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",185,
90,90,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",199,
91,91,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",206,
92,92,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",207,
93,93,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",209,
94,94,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",213,
95,95,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",213,
96,96,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",215,
97,97,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",220,
98,98,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",223,
99,99,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",228,
