,Days,S,I,R
78,78,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
79,79,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
80,80,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
81,81,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
82,82,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
83,83,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
84,84,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
85,85,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
86,86,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
87,87,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
88,88,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
89,89,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
90,90,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
91,91,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
92,92,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
93,93,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
94,94,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
95,95,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
96,96,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
97,97,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
98,98,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
99,99,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
100,100,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
101,101,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
102,102,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
103,103,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
