,Days,S,I,R
77,77,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",76,
78,78,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",84,
79,79,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",90,
80,80,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",103,
81,81,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",109,
82,82,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",109,
83,83,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",125,
84,84,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",129,
85,85,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",136,
86,86,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",145,
87,87,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",151,
88,88,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",153,
89,89,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",154,
90,90,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",161,
91,91,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",166,
92,92,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",166,
93,93,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",177,
94,94,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",182,
95,95,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",182,
96,96,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",183,
97,97,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",185,
98,98,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",186,
99,99,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",189,
100,100,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",189,
101,101,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",198,
102,102,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",198,
