,Days,S,I,R
78,78,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
79,79,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
80,80,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
81,81,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
82,82,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
83,83,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
84,84,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
85,85,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
86,86,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
87,87,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
88,88,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
89,89,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
90,90,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
91,91,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
92,92,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
93,93,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",1,
94,94,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",1,
95,95,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",2,
96,96,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",2,
97,97,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",2,
98,98,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",3,
99,99,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",5,
100,100,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",6,
101,101,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",10,
102,102,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",10,
103,103,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",11,
