,Days,S,I,R
77,77,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",2,
78,78,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",2,
79,79,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",2,
80,80,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",2,
81,81,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",2,
82,82,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",2,
83,83,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",3,
84,84,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",3,
85,85,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",3,
86,86,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",3,
87,87,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",3,
88,88,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",3,
89,89,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",3,
90,90,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",3,
91,91,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",3,
92,92,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",3,
93,93,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",3,
94,94,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",3,
95,95,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",4,
96,96,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",4,
97,97,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",4,
98,98,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",4,
99,99,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",4,
100,100,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",4,
101,101,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",4,
102,102,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",4,
