,Days,S,I,R
75,75,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",103,
76,76,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",119,
77,77,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",136,
78,78,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",149,
79,79,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",164,
80,80,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",179,
81,81,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",188,
82,82,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",192,
83,83,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",200,
84,84,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",212,
85,85,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",236,
86,86,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",244,
87,87,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",254,
88,88,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",261,
89,89,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",267,
90,90,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",277,
91,91,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",283,
92,92,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",290,
93,93,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",300,
94,94,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",311,
95,95,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",321,
96,96,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",324,
97,97,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",330,
98,98,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",343,
99,99,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",368,
