,Days,S,I,R
75,75,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",138,
76,76,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",215,
77,77,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",233,
78,78,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",247,
79,79,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",273,
80,80,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",276,
81,81,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",282,
82,82,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",319,
83,83,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",363,
84,84,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",402,
85,85,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",526,
86,86,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",605,
87,87,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",607,
88,88,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",625,
89,89,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",702,
90,90,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",756,
91,91,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",907,
92,92,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",963,
93,93,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",1022,
94,94,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",1032,
95,95,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",1033,
96,96,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",1098,
97,97,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",1177,
98,98,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",1238,
99,99,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",1331,
