,Days,S,I,R
75,75,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",153,
76,76,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",163,
77,77,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",165,
78,78,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",178,
79,79,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",190,
80,80,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",193,
81,81,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",201,
82,82,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",216,
83,83,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",226,
84,84,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",243,
85,85,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",255,
86,86,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",270,
87,87,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",291,
88,88,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",333,
89,89,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",342,
90,90,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",366,
91,91,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",376,
92,92,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",420,
93,93,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",428,
94,94,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",432,
95,95,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",434,
96,96,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",440,
97,97,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",445,
98,98,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",448,
99,99,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",452,
