,Days,S,I,R
75,75,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",4395,
76,76,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",4949,
77,77,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",5437,
78,78,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",5879,
79,79,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",6411,
80,80,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",6851,
81,81,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",7469,
82,82,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",7879,
83,83,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",8242,
84,84,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",8511,
85,85,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",9165,
86,86,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",9636,
87,87,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",9956,
88,88,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",10486,
89,89,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",11150,
90,90,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",11636,
91,91,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",12039,
92,92,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",12645,
93,93,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",13011,
94,94,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",13367,
95,95,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",13708,
96,96,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",13925,
97,97,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",14309,
98,98,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",14596,
99,99,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",14916,
