,Days,S,I,R
77,77,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
78,78,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
79,79,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
80,80,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
81,81,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
82,82,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
83,83,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
84,84,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
85,85,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
86,86,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
87,87,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
88,88,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
89,89,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
90,90,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
91,91,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
92,92,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
93,93,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
94,94,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
95,95,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
96,96,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
97,97,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
98,98,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
99,99,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
100,100,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
101,101,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
102,102,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
