,Days,S,I,R
77,77,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",12,
78,78,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",12,
79,79,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",13,
80,80,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",13,
81,81,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",14,
82,82,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",14,
83,83,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",14,
84,84,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",16,
85,85,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",19,
86,86,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",19,
87,87,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",19,
88,88,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",19,
89,89,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",19,
90,90,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",19,
91,91,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",19,
92,92,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",19,
93,93,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",19,
94,94,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",21,
95,95,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",21,
96,96,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",21,
97,97,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",21,
98,98,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",21,
99,99,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",22,
100,100,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",24,
101,101,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",24,
102,102,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",24,
