,Days,S,I,R
75,75,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",26,
76,76,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",29,
77,77,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",30,
78,78,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",30,
79,79,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",37,
80,80,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",40,
81,81,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",50,
82,82,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",51,
83,83,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",51,
84,84,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",56,
85,85,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",66,
86,86,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",72,
87,87,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",77,
88,88,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",79,
89,89,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",81,
90,90,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",82,
91,91,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",85,
92,92,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",88,
93,93,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",91,
94,94,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",100,
95,95,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",104,
96,96,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",114,
97,97,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",119,
98,98,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",125,
99,99,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",128,
