,Days,S,I,R
77,77,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",1,
78,78,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",2,
79,79,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",2,
80,80,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",2,
81,81,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",2,
82,82,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",2,
83,83,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",2,
84,84,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",2,
85,85,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",2,
86,86,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",2,
87,87,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",3,
88,88,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",4,
89,89,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",4,
90,90,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",4,
91,91,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",5,
92,92,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",5,
93,93,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",7,
94,94,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",7,
95,95,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",7,
96,96,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",7,
97,97,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",7,
98,98,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",7,
99,99,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",7,
100,100,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",7,
101,101,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",8,
102,102,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",8,
