,Days,S,I,R
77,77,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",43,
78,78,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",45,
79,79,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",50,
80,80,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",50,
81,81,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",54,
82,82,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",58,
83,83,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",64,
84,84,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",67,
85,85,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",76,
86,86,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",77,
87,87,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",81,
88,88,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",86,
89,89,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",88,
90,90,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",93,
91,91,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",95,
92,92,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",100,
93,93,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",103,
94,94,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",105,
95,95,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",107,
96,96,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",112,
97,97,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",112,
98,98,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",115,
99,99,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",121,
100,100,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",128,
101,101,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",129,
102,102,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",130,
