,Days,S,I,R
75,75,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",76,
76,76,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",81,
77,77,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",86,
78,78,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",86,
79,79,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",94,
80,80,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",107,
81,81,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",117,
82,82,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",165,
83,83,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",190,
84,84,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",191,
85,85,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",198,
86,86,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",201,
87,87,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",204,
88,88,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",208,
89,89,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",212,
90,90,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",216,
91,91,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",228,
92,92,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",231,
93,93,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",239,
94,94,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",247,
95,95,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",250,
96,96,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",254,
97,97,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",258,
98,98,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",267,
99,99,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",296,
