,Days,S,I,R
77,77,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",6,
78,78,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",6,
79,79,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",7,
80,80,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",7,
81,81,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",7,
82,82,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",7,
83,83,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",7,
84,84,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",7,
85,85,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",7,
86,86,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",8,
87,87,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",8,
88,88,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",10,
89,89,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",10,
90,90,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",10,
91,91,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",11,
92,92,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",11,
93,93,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",11,
94,94,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",11,
95,95,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",11,
96,96,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",11,
97,97,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",11,
98,98,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",11,
99,99,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",11,
100,100,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",11,
101,101,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",11,
102,102,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",12,
