,Days,S,I,R
75,75,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",652,
76,76,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",718,
77,77,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",764,
78,78,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",877,
79,79,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",931,
80,80,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",998,
81,81,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",998,
82,82,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",998,
83,83,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",998,
84,84,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",998,
85,85,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",1342,
86,86,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",1419,
87,87,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",1498,
88,88,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",1536,
89,89,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",1602,
90,90,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",1649,
91,91,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",1717,
92,92,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",1824,
93,93,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",2030,
94,94,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",2083,
95,95,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",2160,
96,96,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",2252,
97,97,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",2312,
98,98,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",2389,
99,99,"[651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215. 651215.
 651215. 651215. 651213. 651213. 651212. 651212. 651208. 651205. 651200.
 651200. 651197. 651197. 651193. 651186. 651175. 651170. 651157. 651146.
 651127. 651095. 651059. 651008. 650971. 650924. 650876. 650827. 650764.
 650705. 650653. 650594. 650548. 650481. 650432. 650314. 650254. 650180.
 650179. 650179. 650174. 650165. 649818. 649738. 649655. 649614. 649541.
 649486. 649411. 649290. 649060. 649005. 648928. 648833. 648767. 648686.
 648602. 648506. 648437. 648353. 648300. 648167. 648069. 647954. 647891.
 647811. 647767. 647723. 647662. 647551. 647476. 647405. 647319. 647259.
 647195. 647130. 647054. 646999. 646965. 646910. 646896. 646860. 646810.
 646751. 646713. 646657.]",2472,
