,Days,S,I,R
77,77,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",33,
78,78,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",35,
79,79,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",68,
80,80,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",80,
81,81,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",81,
82,82,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",83,
83,83,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",84,
84,84,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",84,
85,85,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",86,
86,86,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",88,
87,87,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",90,
88,88,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",90,
89,89,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",90,
90,90,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",90,
91,91,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",90,
92,92,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",90,
93,93,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",90,
94,94,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",90,
95,95,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",91,
96,96,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",91,
97,97,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",91,
98,98,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",91,
99,99,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",91,
100,100,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",98,
101,101,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",98,
102,102,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",99,
