,Days,S,I,R
78,78,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
79,79,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
80,80,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
81,81,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
82,82,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
83,83,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
84,84,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
85,85,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
86,86,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
87,87,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
88,88,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
89,89,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
90,90,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
91,91,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
92,92,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
93,93,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
94,94,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
95,95,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
96,96,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
97,97,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
98,98,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
99,99,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
100,100,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
101,101,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
102,102,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
103,103,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
