,Days,S,I,R
77,77,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",1,
78,78,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",1,
79,79,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",1,
80,80,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",1,
81,81,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",1,
82,82,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",1,
83,83,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",1,
84,84,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",1,
85,85,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",2,
86,86,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",2,
87,87,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",2,
88,88,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",2,
89,89,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",2,
90,90,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",2,
91,91,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",2,
92,92,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",2,
93,93,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",2,
94,94,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",2,
95,95,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",2,
96,96,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",2,
97,97,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",2,
98,98,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",2,
99,99,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",2,
100,100,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",3,
101,101,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",3,
102,102,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",3,
