,Days,S,I,R
77,77,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",28,
78,78,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",31,
79,79,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",31,
80,80,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",33,
81,81,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",36,
82,82,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",37,
83,83,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",38,
84,84,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",41,
85,85,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",44,
86,86,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",47,
87,87,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",48,
88,88,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",51,
89,89,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",52,
90,90,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",53,
91,91,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",55,
92,92,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",55,
93,93,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",66,
94,94,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",85,
95,95,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",85,
96,96,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",86,
97,97,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",88,
98,98,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",97,
99,99,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",101,
100,100,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",111,
101,101,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",113,
102,102,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",114,
