,Days,S,I,R
77,77,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",47,
78,78,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",56,
79,79,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",65,
80,80,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",67,
81,81,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",69,
82,82,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",71,
83,83,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",76,
84,84,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",76,
85,85,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",78,
86,86,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",83,
87,87,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",87,
88,88,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",117,
89,89,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",119,
90,90,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",121,
91,91,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",122,
92,92,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",126,
93,93,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",127,
94,94,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",141,
95,95,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",144,
96,96,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",148,
97,97,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",149,
98,98,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",152,
99,99,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",153,
100,100,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",154,
101,101,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",155,
102,102,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",155,
