,Days,S,I,R
78,78,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
79,79,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
80,80,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
81,81,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
82,82,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
83,83,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
84,84,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
85,85,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
86,86,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
87,87,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
88,88,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
89,89,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
90,90,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
91,91,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
92,92,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
93,93,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
94,94,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
95,95,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
96,96,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
97,97,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
98,98,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
99,99,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
100,100,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
101,101,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
102,102,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
103,103,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",1,
