,Days,S,I,R
77,77,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",13,
78,78,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",14,
79,79,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",23,
80,80,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",24,
81,81,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",50,
82,82,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",63,
83,83,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",71,
84,84,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",72,
85,85,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",74,
86,86,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",74,
87,87,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",74,
88,88,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",74,
89,89,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",74,
90,90,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",87,
91,91,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",88,
92,92,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",89,
93,93,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",89,
94,94,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",90,
95,95,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",90,
96,96,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",90,
97,97,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",90,
98,98,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",90,
99,99,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",90,
100,100,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",91,
101,101,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",91,
102,102,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",91,
