,Days,S,I,R
75,75,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",11,
76,76,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",17,
77,77,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",20,
78,78,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",21,
79,79,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",28,
80,80,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",33,
81,81,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",42,
82,82,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",58,
83,83,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",63,
84,84,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",76,
85,85,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",87,
86,86,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",103,
87,87,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",138,
88,88,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",145,
89,89,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",166,
90,90,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",176,
91,91,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",183,
92,92,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",203,
93,93,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",222,
94,94,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",242,
95,95,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",270,
96,96,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",336,
97,97,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",340,
98,98,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",350,
99,99,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",406,
