,Days,S,I,R
77,77,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",1,
78,78,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",5,
79,79,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",5,
80,80,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",8,
81,81,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",8,
82,82,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",9,
83,83,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",11,
84,84,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",12,
85,85,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",12,
86,86,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",13,
87,87,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",13,
88,88,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",13,
89,89,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",13,
90,90,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",13,
91,91,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",13,
92,92,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",13,
93,93,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",13,
94,94,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",14,
95,95,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",14,
96,96,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",14,
97,97,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",14,
98,98,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",15,
99,99,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",17,
100,100,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",17,
101,101,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",17,
102,102,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",17,
