,Days,S,I,R
77,77,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",4,
78,78,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",4,
79,79,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",5,
80,80,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",5,
81,81,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",6,
82,82,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",6,
83,83,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",7,
84,84,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",7,
85,85,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",7,
86,86,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",8,
87,87,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",8,
88,88,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",9,
89,89,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",9,
90,90,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",11,
91,91,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",11,
92,92,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",12,
93,93,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",13,
94,94,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",15,
95,95,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",15,
96,96,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",15,
97,97,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",16,
98,98,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",16,
99,99,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",16,
100,100,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",16,
101,101,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",18,
102,102,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",20,
