,Days,S,I,R
77,77,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",5,
78,78,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",4,
79,79,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",4,
80,80,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",8,
81,81,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",15,
82,82,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",12,
83,83,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",14,
84,84,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",16,
85,85,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",18,
86,86,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",21,
87,87,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",30,
88,88,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",34,
89,89,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",38,
90,90,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",44,
91,91,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",49,
92,92,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",65,
93,93,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",81,
94,94,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",101,
95,95,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",104,
96,96,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",114,
97,97,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",127,
98,98,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",142,
99,99,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",156,
100,100,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",169,
101,101,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",197,
102,102,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",198,
