,Days,S,I,R
77,77,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",5,
78,78,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",5,
79,79,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",5,
80,80,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",5,
81,81,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",5,
82,82,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",5,
83,83,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",5,
84,84,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",5,
85,85,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",5,
86,86,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",5,
87,87,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",6,
88,88,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",7,
89,89,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",7,
90,90,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",8,
91,91,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",8,
92,92,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",9,
93,93,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",9,
94,94,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",9,
95,95,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",9,
96,96,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",10,
97,97,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",10,
98,98,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",10,
99,99,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",11,
100,100,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",12,
101,101,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",13,
102,102,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",14,
