,Days,S,I,R
77,77,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",6,
78,78,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",7,
79,79,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",7,
80,80,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",8,
81,81,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",8,
82,82,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",8,
83,83,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",9,
84,84,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",9,
85,85,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",9,
86,86,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",9,
87,87,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",9,
88,88,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",9,
89,89,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",9,
90,90,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",9,
91,91,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",9,
92,92,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",10,
93,93,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",10,
94,94,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",10,
95,95,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",10,
96,96,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",10,
97,97,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",10,
98,98,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",10,
99,99,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",10,
100,100,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",10,
101,101,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",10,
102,102,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",10,
