,Days,S,I,R
77,77,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",16,
78,78,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",16,
79,79,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",17,
80,80,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",17,
81,81,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",18,
82,82,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",20,
83,83,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",22,
84,84,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",23,
85,85,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",24,
86,86,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",25,
87,87,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",25,
88,88,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",25,
89,89,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",25,
90,90,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",25,
91,91,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",25,
92,92,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",25,
93,93,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",25,
94,94,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",28,
95,95,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",28,
96,96,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",28,
97,97,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",28,
98,98,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",28,
99,99,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",28,
100,100,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",28,
101,101,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",28,
102,102,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",28,
