,Days,S,I,R
75,75,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",337,
76,76,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",366,
77,77,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",398,
78,78,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",426,
79,79,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",454,
80,80,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",474,
81,81,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",481,
82,82,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",507,
83,83,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",507,
84,84,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",547,
85,85,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",564,
86,86,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",585,
87,87,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",585,
88,88,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",593,
89,89,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",593,
90,90,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",598,
91,91,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",619,
92,92,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",644,
93,93,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",661,
94,94,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",680,
95,95,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",702,
96,96,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",713,
97,97,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",725,
98,98,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",738,
99,99,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",748,
