,Days,S,I,R
77,77,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",86,
78,78,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",89,
79,79,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",94,
80,80,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",98,
81,81,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",99,
82,82,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",101,
83,83,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",104,
84,84,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",105,
85,85,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",108,
86,86,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",110,
87,87,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",110,
88,88,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",110,
89,89,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",114,
90,90,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",114,
91,91,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",117,
92,92,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",117,
93,93,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",129,
94,94,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",130,
95,95,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",130,
96,96,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",130,
97,97,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",130,
98,98,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",130,
99,99,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",130,
100,100,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",133,
101,101,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",133,
102,102,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",134,
