,Days,S,I,R
78,78,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",2,
79,79,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",2,
80,80,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",2,
81,81,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",2,
82,82,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",2,
83,83,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",2,
84,84,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",5,
85,85,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",5,
86,86,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",5,
87,87,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",5,
88,88,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",6,
89,89,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",8,
90,90,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",8,
91,91,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",9,
92,92,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",9,
93,93,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",9,
94,94,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",10,
95,95,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",10,
96,96,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",11,
97,97,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",11,
98,98,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",12,
99,99,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",12,
100,100,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",13,
101,101,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",16,
102,102,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",19,
103,103,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",19,
