,Days,S,I,R
75,75,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",637,
76,76,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",700,
77,77,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",733,
78,78,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",777,
79,79,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",825,
80,80,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",845,
81,81,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",864,
82,82,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",881,
83,83,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",898,
84,84,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",924,
85,85,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",944,
86,86,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",961,
87,87,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",987,
88,88,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1011,
89,89,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1057,
90,90,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1067,
91,91,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1079,
92,92,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1111,
93,93,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1131,
94,94,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1138,
95,95,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1162,
96,96,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1172,
97,97,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1184,
98,98,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1205,
99,99,"[258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111. 258111.
 258111. 258111. 258111. 258111. 258111. 258111. 258109. 258109. 258107.
 258105. 258105. 258101. 258101. 258099. 258089. 258086. 258064. 258058.
 258043. 258021. 257998. 257975. 257970. 257921. 257887. 257835. 257703.
 257666. 257565. 257537. 257457. 257394. 257360. 257315. 257259. 257234.
 257208. 257191. 257158. 257127. 257107. 257084. 257057. 257029. 256981.
 256970. 256951. 256911. 256889. 256880. 256855. 256839. 256823. 256798.
 256781. 256729. 256676. 256672. 256654. 256624. 256585. 256572. 256570.
 256534. 256526. 256512. 256493. 256477. 256458. 256449. 256441. 256428.
 256420. 256403. 256388. 256358. 256358. 256342. 256337. 256290. 256277.
 256268. 256252. 256229.]",1220,
